조합 번호,과목코드,과목명,학점,시간
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
712.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
713.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
714.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
715.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
716.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
717.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
718.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
719.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
720.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
721.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
722.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
723.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
724.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
725.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
726.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
727.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
728.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
729.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
730.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
731.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
732.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
733.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
734.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
735.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
736.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
737.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
738.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
739.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
740.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
741.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
742.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
743.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
744.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
745.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
746.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
747.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
748.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
749.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
750.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
751.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
752.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
753.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
754.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
755.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
756.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
757.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
758.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
759.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
760.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
761.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
762.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
763.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
764.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
765.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
766.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
767.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
768.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
769.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
770.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
771.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
772.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
773.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
774.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
775.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
776.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
777.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
778.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
779.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
780.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
781.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
782.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
783.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
784.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
785.0,13971001,시스템보안,3,"수8 ,수9 ,목8"
